index,target
2628,31529.196920583607
2629,21465.367372914683
2630,14881.978667850839
2631,44805.38611349708
2632,34636.47349229059
2633,41698.337028092006
2634,29259.01068093232
2635,22331.596213723766
2636,36284.57606508443
2637,36751.643530489295
2638,26320.64446426928
2639,8608.50208941556
2640,29472.9798201659
2641,30172.485607861658
2642,27311.021154296002
2643,16660.03447377321
2644,42945.84126591054
2645,12306.392572082928
2646,29924.226220710552
2647,24956.560515463352
2648,16501.975345438463
2649,31288.212516413652
2650,29676.20688916417
2651,37984.49441256281
2652,32156.400204628473
2653,24591.810592462076
2654,23536.087837812258
2655,42942.84057085158
2656,12434.569042026065
2657,42945.241126898676
2658,28585.027976933285
2659,17921.146376966615
2660,17233.671259954455
2661,51005.14923534391
2662,42945.241126898676
2663,17083.023617203464
2664,5593.638645870262
2665,42448.362269189325
2666,55966.73614429636
2667,32652.438867721357
2668,44397.29158547858
2669,26048.80414132669
2670,17933.58737653785
2671,29342.990439963178
2672,11636.205407319358
2673,29540.794582166825
2674,37115.70658533613
2675,22267.377151145018
2676,39597.46026223118
2677,9655.710482471972
2678,30172.605635664077
2679,22109.53418273211
2680,21366.959143346525
2681,41074.29363808816
2682,10601.360909736133
2683,24839.709896206157
2684,21491.3288925268
2685,21742.511568560032
2686,41705.62458037597
2687,41458.848148478544
2688,31186.450102530885
2689,21305.628125695162
2690,28932.268922327203
2691,39172.77066036151
2692,29551.597084379056
2693,14290.171842930256
2694,50617.474002092145
2695,13601.486014077673
2696,36666.10341437918
2697,37117.02689116204
2698,43068.41059805546
2699,15627.391810987145
2700,59334.9935244621
2701,14867.43914817681
2702,10826.509334089584
2703,22100.888938976685
2704,24515.973326417152
2705,27786.4015991888
2706,18333.39433837356
2707,22098.706948685576
2708,1754.4818575588288
2709,18040.52650061925
2710,23848.352736834553
2711,14785.426417925977
2712,24840.43006302032
2713,3780.5032054824987
2714,14768.488827059744
2715,17654.28747079824
2716,44557.72686535772
2717,16293.89321634022
2718,22608.256079102284
2719,30318.602281537373
2720,52866.614527768106
2721,31744.562440037495
2722,14535.265029059956
2723,18682.30296655756
2724,15746.287576993578
2725,8384.268293082016
2726,26621.336572736385
2727,15103.472642946988
2728,16640.30291840399
2729,15396.438044944429
2730,36818.77877897897
2731,16449.28805827163
2732,14309.418599372962
2733,27415.892571088858
2734,15430.264081800822
2735,12874.172890594928
2736,-9966.976176858996
2737,52866.614527768106
2738,44805.38611349708
